iter	Passed	Remaining
405	545	798
406	546	796
407	547	793
408	547	791
409	548	789
410	549	787
411	550	785
412	551	783
413	551	781
414	552	779
415	553	777
416	554	775
417	555	773
418	556	771
419	556	769
420	557	767
421	558	764
422	559	762
423	560	760
424	560	758
425	561	756
426	562	754
427	563	752
428	564	750
429	564	748
430	565	746
431	566	744
432	567	742
433	568	741
434	569	739
435	569	737
436	570	735
437	571	733
438	572	731
439	573	729
440	573	727
441	574	725
442	575	723
443	576	721
444	576	719
445	577	717
446	578	715
447	579	713
448	580	711
449	580	709
450	581	707
451	582	706
452	583	704
453	584	702
454	584	700
455	585	698
456	586	696
457	587	695
458	588	693
459	588	691
460	589	689
461	590	687
462	591	685
463	592	683
464	592	682
465	593	680
466	594	678
467	595	676
468	595	674
469	596	672
470	597	671
471	598	669
472	599	667
473	600	666
474	600	664
475	601	662
476	602	660
477	603	658
478	604	657
479	604	655
480	605	653
481	606	652
482	607	650
483	608	648
484	609	646
485	609	645
486	610	643
487	611	641
488	612	640
489	613	638
490	614	636
491	614	634
492	615	633
493	616	631
494	617	629
495	618	628
496	618	626
497	619	624
498	620	623
499	621	621
500	622	619
501	623	618
502	623	616
503	624	614
504	625	613
505	626	611
506	627	609
507	627	608
508	628	606
509	629	604
510	630	603
511	631	601
512	632	599
513	632	598
514	633	596
515	634	595
516	635	593
517	636	591
518	636	590
519	637	588
520	638	587
521	639	585
522	655	597
523	656	596
524	657	594
525	657	592
526	658	591
527	659	589
528	660	587
529	661	586
530	661	584
531	662	583
532	663	581
533	664	579
534	665	578
535	665	576
536	666	574
537	667	573
538	668	571
539	669	569
540	669	568
541	670	566
542	671	565
543	672	563
544	673	561
545	673	560
546	674	558
547	675	557
548	676	555
549	677	553
550	677	552
551	678	550
552	679	549
553	680	547
554	681	546
555	681	544
556	682	543
557	683	541
558	684	540
559	685	538
560	686	536
561	686	535
562	687	533
563	688	532
564	689	530
565	690	529
566	690	527
567	691	526
568	692	524
569	693	522
570	693	521
571	694	519
572	695	518
573	696	516
574	697	515
575	697	513
576	698	512
577	699	510
578	700	509
579	701	507
580	702	506
581	702	504
582	703	503
583	704	501
584	705	500
585	705	498
586	706	497
587	707	495
588	708	494
589	709	492
590	710	491
591	710	489
592	711	488
593	712	486
594	713	485
595	714	484
596	714	482
597	715	481
598	716	479
599	717	478
600	718	476
601	718	475
602	719	473
603	720	472
604	721	470
605	721	469
606	722	467
607	723	466
608	724	465
609	725	463
610	726	462
611	727	461
612	727	459
613	728	458
614	729	456
615	730	455
616	731	453
617	731	452
618	732	451
619	733	449
620	734	448
621	735	446
622	735	445
623	736	443
624	737	442
625	738	441
626	739	439
627	739	438
628	740	436
629	741	435
630	742	434
631	743	432
632	743	431
633	744	429
634	745	428
635	746	427
636	747	425
637	747	424
638	748	422
639	749	421
640	750	420
641	751	418
642	751	417
643	752	416
644	753	414
645	754	413
646	755	411
647	755	410
648	756	409
649	757	407
650	758	406
651	759	405
652	759	403
653	760	402
654	761	401
655	762	399
656	763	398
657	763	397
658	764	395
659	765	394
660	766	392
661	766	391
662	767	390
663	768	388
664	769	387
665	770	386
666	770	384
667	771	383
668	772	382
669	773	380
670	774	379
671	774	378
672	775	376
673	776	375
674	777	374
675	778	373
676	779	371
677	780	370
678	781	369
679	781	367
680	782	366
681	783	365
682	784	364
683	785	362
684	786	361
685	786	360
686	787	358
687	788	357
688	789	356
689	790	355
690	791	353
691	791	352
692	792	351
693	793	349
694	794	348
695	795	347
696	795	345
697	796	344
698	797	343
699	798	342
700	799	340
701	799	339
702	800	338
703	801	337
704	802	335
705	803	334
706	803	333
707	804	331
708	805	330
709	806	329
710	807	328
711	807	326
712	808	325
713	809	324
714	810	323
715	811	321
716	811	320
717	812	319
718	813	317
719	814	316
720	815	315
721	815	314
722	816	312
723	817	311
724	818	310
725	819	309
726	819	307
727	820	306
728	821	305
729	822	304
730	823	302
731	824	301
732	824	300
733	825	299
734	826	297
735	827	296
736	827	295
737	828	294
738	829	292
739	830	291
740	831	290
741	831	289
742	832	288
743	833	286
744	834	285
745	835	284
746	836	283
747	836	281
748	837	280
749	838	279
750	839	278
751	839	276
752	840	275
753	841	274
754	842	273
755	843	272
756	843	270
757	844	269
758	845	268
759	846	267
760	847	266
761	847	264
762	848	263
763	849	262
764	850	261
765	850	259
766	851	258
767	852	257
768	853	256
769	854	255
770	854	253
771	855	252
772	856	251
773	857	250
774	857	249
775	858	247
776	859	246
777	860	245
778	861	244
779	861	243
780	862	241
781	863	240
782	864	239
783	865	238
784	865	237
785	866	235
786	867	234
787	868	233
788	869	232
789	869	231
790	870	230
791	871	228
792	872	227
793	872	226
794	873	225
795	874	224
796	875	223
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	880	216
803	881	214
804	882	213
805	883	212
806	884	211
807	884	210
808	885	209
809	886	207
810	887	206
811	888	205
812	888	204
813	890	203
814	890	202
815	891	201
816	892	199
817	893	198
818	893	197
819	894	196
820	895	195
821	896	194
822	897	192
823	897	191
824	898	190
825	899	189
826	900	188
827	901	187
828	901	186
829	902	184
830	903	183
831	904	182
832	904	181
833	905	180
834	906	179
835	907	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	911	171
842	912	169
843	913	168
844	914	167
845	915	166
846	915	165
847	916	164
848	917	163
849	918	162
850	918	160
851	919	159
852	920	158
853	921	157
854	922	156
855	922	155
856	923	154
857	924	152
858	925	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	929	145
865	930	143
866	931	142
867	932	141
868	932	140
869	933	139
870	934	138
871	935	137
872	935	136
873	936	135
874	937	133
875	938	132
876	939	131
877	939	130
878	940	129
879	941	128
880	942	127
881	942	126
882	943	125
883	944	123
884	945	122
885	946	121
886	946	120
887	947	119
888	948	118
889	949	117
890	949	116
891	950	115
892	951	114
893	952	112
894	953	111
895	953	110
896	954	109
897	955	108
898	956	107
899	957	106
900	957	105
901	958	104
902	959	103
903	960	102
904	961	100
905	962	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	967	92
913	968	91
914	969	90
915	970	88
916	971	87
917	971	86
918	972	85
919	973	84
920	974	83
921	975	82
922	976	81
923	977	80
924	977	79
925	978	78
926	979	77
927	980	76
928	981	74
929	982	73
930	983	72
931	983	71
932	984	70
933	985	69
934	986	68
935	987	67
936	988	66
937	988	65
938	989	64
939	990	63
940	991	62
941	992	61
942	993	60
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	998	52
950	999	51
951	1000	50
952	1001	49
953	1001	48
954	1002	47
955	1003	46
956	1004	45
957	1005	44
958	1005	43
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1009	37
964	1010	36
965	1011	35
966	1012	34
967	1013	33
968	1014	32
969	1014	31
970	1015	30
971	1016	29
972	1017	28
973	1018	27
974	1018	26
975	1019	25
976	1020	24
977	1021	22
978	1022	21
979	1022	20
980	1023	19
981	1024	18
982	1025	17
983	1025	16
984	1026	15
985	1027	14
986	1028	13
987	1029	12
988	1029	11
989	1030	10
990	1031	9
991	1032	8
992	1032	7
993	1033	6
994	1034	5
995	1035	4
996	1036	3
997	1036	2
998	1037	1
999	1038	0
